# Using merged
#
# Before state:
# -------------
#!
#sonic(config)#do show running-configuration
#!

    - name: Merge provided configuration with device configuration.
      sonic_system:
        config:
          hostname: SONIC
          interface_naming: standard
          anycast_address:
            ipv6: true
            ipv4: true
            mac_address: aa:bb:cc:dd:ee:ff
          load_share_hash_algo: JENKINS_HASH_HI
        state: merged

# After state:
# ------------
#!
#SONIC(config)#do show running-configuration
#!
#ip anycast-mac-address aa:bb:cc:dd:ee:ff
#ip anycast-address enable
#ipv6 anycast-address enable
#interface-naming standard
#ip load-share hash algorithm JENKINS_HASH_HI
